id;date;price;bedrooms;bathrooms;sqft_living;floors;view;yr_built;;;
293070120;20140918T000000;888990;4;3;3540;2;0;2014;;;
745530040;20140911T000000;845950;5;3;4450;2;0;2014;;;
2149800278;20141015T000000;343000;6;5;2732;2;0;2009;;;
2149800273;20140613T000000;575000;3;3;1384;2;0;2006;;;
8141310041;20140627T000000;246950;3;3;1670;1;0;2014;;;
6852700097;20140806T000000;630000;3;3;1610;2;0;2005;;;
7708210040;20140912T000000;561000;5;3;3370;2;0;2006;;;
3528900771;20150331T000000;600000;3;3;1690;2;0;2008;;;
9126100813;20140828T000000;490000;3;2;1620;3;0;2014;;;
3679400503;20150330T000000;330000;3;2;1300;2;0;2011;;;
6382500085;20141013T000000;577450;3;3;1730;3;0;2014;;;
3023000410;20150430T000000;405000;5;3;2400;2;0;2011;;;
2568200120;20141215T000000;730000;5;3;2870;2;0;2006;;;
7853350220;20150324T000000;605000;3;3;2450;2;0;2013;;;
6163900628;20140516T000000;379950;3;3;1860;3;0;2007;;;
8725950360;20150501T000000;720000;2;2;1570;3;0;2007;;;
9826700698;20141103T000000;549900;3;2;1280;2;0;2014;;;
3052700385;20150414T000000;765000;4;2;2030;2;0;2015;;;
6003500749;20140701T000000;640000;2;2;1540;3;0;2007;;;
6749700063;20141215T000000;356000;2;2;1230;3;0;2007;;;
7708200880;20140923T000000;562500;5;3;2920;2;0;2007;;;
7299810041;20150406T000000;790000;4;3;5370;2;0;2005;;;
993000309;20150318T000000;401000;3;2;1270;3;0;2006;;;
9578090181;20150403T000000;850000;4;3;3070;2;0;2007;;;
9542840120;20140702T000000;274500;3;2;1450;2;0;2010;;;
1773100972;20140515T000000;312000;3;2;1490;2;0;2009;;;
3626039424;20140616T000000;320000;3;2;1200;3;0;2005;;;
7242800040;20150120T000000;519990;4;3;1690;2;0;2014;;;
1442880650;20140610T000000;533112;4;3;2790;2;0;2013;;;
3355400243;20141028T000000;274900;3;2;1936;2;0;2014;;;
8562780540;20141222T000000;325000;2;2;1150;2;0;2013;;;
1773100967;20150223T000000;299999;3;2;1350;2;0;2007;;;
2770601769;20140617T000000;435000;3;2;1230;2;0;2009;;;
2225069036;20140815T000000;925000;4;3;3640;2;0;2005;;;
993000328;20140506T000000;369950;3;2;1270;3;0;2006;;;
1257201420;20140709T000000;595000;4;3;3730;2;0;2015;;;
1523300141;20140904T000000;325000;1;1;730;1;0;2009;;;
9524100322;20141020T000000;375000;3;2;1140;3;0;2007;;;
7974200453;20140625T000000;975000;5;3;2620;2;0;2009;;;
8943600360;20150219T000000;299000;3;2;1350;2;0;2010;;;
666000142;20150326T000000;798500;3;3;1950;3;0;2009;;;
8946390040;20140508T000000;375000;6;2;3206;2;0;2012;;;
1604730150;20141014T000000;639983;5;3;2800;2;0;2014;;;
8669180150;20150326T000000;300000;4;3;1984;2;0;2010;;;
946000295;20141210T000000;469000;3;2;1440;3;0;2014;;;
2524059268;20140917T000000;799900;4;4;3650;2;0;2013;;;
6719600030;20150422T000000;837000;5;3;2940;2;0;2010;;;
9476200710;20140608T000000;530000;3;3;3400;2;0;2009;;;
3869900138;20150223T000000;489950;3;2;1590;3;0;2014;;;
2114700375;20150413T000000;357500;3;3;1730;2;0;2008;;;
8562790710;20150410T000000;725000;4;3;2610;2;0;2008;;;
2895800640;20140917T000000;239800;2;2;1290;2;0;2014;;;
6762700376;20141126T000000;650000;3;3;1540;2;0;2002;;;
9512200141;20140725T000000;479950;3;2;2260;1;0;2012;;;
282205937;20140724T000000;253101;3;2;1239;1;0;2009;;;
6300000227;20140626T000000;240000;4;1;1200;2;0;1933;;;
6300000228;20150504T000000;380000;4;1;1200;2;0;1933;;;
3013300685;20150318T000000;760000;4;3;2690;2;0;2014;;;
7600137;20140718T000000;411000;2;2;1130;2;0;2007;;;
1442880160;20140627T000000;483453;4;3;2790;2;0;2014;;;
3277801581;20141110T000000;469950;3;2;1820;3;0;2014;;;
1442880640;20140715T000000;504058;4;3;2910;2;0;2013;;;
6791900260;20140708T000000;760005;4;3;3090;2;0;2010;;;
9828702330;20150420T000000;699999;2;2;1460;2;0;2014;;;
952005863;20150505T000000;643950;3;2;1760;3;0;2015;;;
7853370260;20140711T000000;635000;4;3;3420;2;2;2012;;;
6204050161;20140608T000000;540000;5;3;2870;2;0;2007;;;
8562780200;20150427T000000;352499;2;2;1240;2;0;2009;;;
255550071;20140626T000000;330675;4;3;1930;1;0;2006;;;
7165700201;20140605T000000;275000;3;3;1390;2;0;2006;;;
4046500161;20140729T000000;441000;3;2;1720;1;0;2011;;;
6373000187;20140918T000000;497000;3;2;1460;2;0;2012;;;
2902200241;20140623T000000;562500;3;2;1300;2;0;2006;;;
291310390;20140904T000000;355000;3;2;1445;2;0;2005;;;
1604601572;20140905T000000;345000;2;2;860;2;0;2009;;;
1702900624;20140527T000000;370000;2;2;1280;2;0;2009;;;
3022900071;20140929T000000;348000;3;2;2360;1;0;2011;;;
7853280571;20140604T000000;765000;4;3;4410;2;0;2006;;;
2902200240;20140610T000000;499950;2;2;1060;2;0;2005;;;
8080400136;20140620T000000;654000;3;3;1530;2;0;2005;;;
6371000079;20140714T000000;575000;4;2;2070;3;0;2013;;;
3449000200;20150508T000000;360000;4;2;2010;1;0;1960;;;
255470030;20150429T000000;619990;4;3;2630;2;0;2015;;;
3574770030;20140828T000000;564950;4;2;2990;2;0;2014;;;
7589700055;20140611T000000;545000;2;1;1240;2;0;2014;;;
9578060370;20150408T000000;530000;4;3;2290;2;0;2012;;;
522049074;20140627T000000;459000;4;3;2530;2;0;2013;;;
1250200693;20140718T000000;515000;3;3;2100;2;0;2008;;;
1982201596;20150112T000000;540000;3;2;1630;2;0;2014;;;
3395070560;20150120T000000;440000;5;3;2610;2;0;2005;;;
173000036;20141007T000000;327000;3;3;1370;3;0;2009;;;
2862500070;20141209T000000;859950;6;4;3180;2;0;2014;;;
7017200055;20150113T000000;560000;4;3;2720;2;0;2008;;;
5100400241;20150202T000000;394950;2;1;1131;3;0;2011;;;
8141310030;20140730T000000;256703;3;2;1670;1;0;2014;;;
8682320320;20140916T000000;485000;2;2;1510;1;0;2010;;;
3753000030;20140527T000000;399950;3;3;1296;3;0;2009;;;
6844700575;20141010T000000;799000;3;2;2550;2;0;2007;;;
4188300030;20150429T000000;715000;5;3;3490;2;0;2009;;;
173000037;20141007T000000;327000;3;3;1370;3;0;2009;;;
2862500071;20141209T000000;859950;6;4;3180;2;0;2014;;;
7017200056;20150113T000000;560000;4;3;2720;2;0;2008;;;
6749700002;20140509T000000;376000;3;2;1340;3;0;2008;;;
3333001997;20140725T000000;445000;3;2;1620;1;0;2006;;;
7899800857;20141215T000000;256950;2;2;1070;2;0;2008;;;
6149700197;20141106T000000;308625;2;2;1500;3;0;1999;;;
9828702336;20150220T000000;610000;2;2;1210;2;0;2014;;;
7683800205;20140519T000000;298450;5;3;2100;1;0;2007;;;
3629700090;20140819T000000;635000;3;3;2230;3;0;2013;;;
6926700654;20140921T000000;700000;2;2;1490;3;0;2014;;;
3277801592;20140925T000000;479950;3;2;1820;3;0;2014;;;
9826700930;20140722T000000;459000;2;2;1480;3;0;2008;;;
1545808120;20140918T000000;250000;3;2;1590;1;0;1996;;;
3319500334;20150327T000000;441000;2;1;1290;2;0;2005;;;
1225039067;20150406T000000;455000;2;2;1190;2;0;2009;;;
1972201773;20150313T000000;670000;2;2;1500;3;3;2008;;;
7625702264;20150427T000000;399000;2;2;1110;3;0;2008;;;
7203101590;20150108T000000;305000;2;1;1290;2;0;2008;;;
1327600150;20141016T000000;359950;4;3;2260;2;0;2014;;;
2895730540;20141210T000000;929000;5;3;4150;2;0;2013;;;
9268851380;20150403T000000;461000;3;2;1620;3;0;2012;;;
2767600985;20141204T000000;529950;3;2;1240;3;0;2014;;;
1972200556;20140703T000000;609000;3;2;1630;3;0;2014;;;
301400930;20140618T000000;267000;3;2;1584;2;0;2012;;;
7853280610;20141117T000000;709950;4;3;3910;2;0;2006;;;
8562790940;20141223T000000;599000;3;3;1840;2;0;2013;;;
1623089165;20150506T000000;920000;4;4;4030;2;0;2008;;;
3034200087;20141212T000000;659950;5;3;3010;2;0;2008;;;
993001914;20150106T000000;344000;3;2;1250;3;0;2007;;;
2143701015;20141210T000000;290500;4;3;2510;2;0;2003;;;
6056111430;20150113T000000;335000;2;2;1270;2;0;2012;;;
207700050;20141015T000000;588000;5;3;3110;2;0;2007;;;
7852130460;20150325T000000;500000;4;3;2520;2;0;2002;;;
2768301357;20141001T000000;500000;3;2;1530;2;0;2007;;;
8562710250;20140505T000000;890000;4;4;4420;2;0;2006;;;
6824100014;20150429T000000;437000;3;3;1460;3;0;2006;;;
7905200061;20140905T000000;419700;3;2;1450;2;0;2006;;;
3524039228;20140723T000000;394000;3;2;1160;1;0;1930;;;
2781240040;20140806T000000;342000;3;2;1640;1;0;2010;;;
1222029064;20140626T000000;420000;3;2;1444;2;0;2008;;;
3021059304;20140917T000000;300000;6;3;2744;2;0;2006;;;
886000090;20150302T000000;395000;2;1;700;1;0;1943;;;
7853420480;20140618T000000;536751;3;2;1930;1;0;2013;;;
8943600020;20150426T000000;260000;3;2;1413;2;0;2009;;;
1112630130;20150220T000000;429900;4;3;2880;3;0;2014;;;
123039376;20140820T000000;535000;4;3;2360;1;0;2014;;;
2767603962;20150414T000000;462550;2;2;1070;3;0;2006;;;
4083306552;20150310T000000;602000;3;3;1460;3;0;2008;;;
745500010;20141208T000000;730000;4;3;3800;2;0;2008;;;
6056100380;20140520T000000;415000;3;2;1970;2;0;2008;;;
3574750020;20140625T000000;594000;4;3;2720;2;0;2005;;;
2547200190;20140520T000000;860000;4;3;3160;2;0;2014;;;
7237450190;20140806T000000;430760;5;3;2710;2;0;2014;;;
6003500743;20140519T000000;640000;2;2;1540;3;0;2007;;;
328000182;20150501T000000;613500;3;3;1876;3;0;2009;;;
7203120050;20141008T000000;789500;4;3;3240;2;0;2010;;;
2902201300;20141229T000000;659000;2;2;1180;2;0;2014;;;
6031400094;20150226T000000;347500;5;3;2230;1;0;2014;;;
9264450460;20140603T000000;309000;5;3;2481;2;0;2014;;;
2771102144;20140502T000000;385000;3;3;1320;2;0;2008;;;
7011201476;20150318T000000;459000;2;2;1010;2;0;2006;;;
3629960680;20140926T000000;395000;2;2;1620;2;0;2004;;;
2895730280;20140828T000000;995000;5;3;4130;2;0;2012;;;
7967000130;20150401T000000;370228;4;3;2050;2;0;2014;;;
9512200050;20140827T000000;551000;5;4;3090;2;0;2010;;;
925059137;20140602T000000;939000;4;3;3270;2;0;2014;;;
7203140110;20150324T000000;392137;3;2;1460;2;0;2010;;;
7702080110;20141016T000000;535000;5;3;2620;2;0;2007;;;
9578500820;20141125T000000;424950;4;3;3266;2;0;2014;;;
9358000552;20141029T000000;399000;3;3;1680;2;0;2009;;;
3575305452;20140717T000000;635000;4;2;2240;2;0;2013;;;
3528900768;20150114T000000;675000;3;3;1510;2;0;2008;;;
2767603753;20140829T000000;548000;2;2;1370;3;0;2004;;;
1773100980;20140618T000000;309000;3;2;1490;2;0;2010;;;
825079024;20150506T000000;785000;3;3;2990;2;0;2000;;;
7436700090;20140529T000000;449950;4;3;2320;2;0;2012;;;
889000015;20141103T000000;599000;3;2;1650;3;0;2014;;;
2767704252;20141103T000000;478000;3;3;1430;2;0;2008;;;
9477580110;20140626T000000;971971;4;4;3460;2;0;2013;;;
5416510490;20140708T000000;355000;4;3;3000;2;0;2005;;;
2025049206;20140611T000000;399950;2;1;710;2;0;1943;;;
5693500846;20150420T000000;667000;3;2;1370;3;0;2007;;;
3574770100;20150116T000000;550000;4;3;3650;2;0;2014;;;
1777600850;20140624T000000;859000;4;2;3550;1;0;2010;;;
9284801500;20141211T000000;399950;3;3;1860;2;0;2009;;;
7625703354;20140730T000000;384000;3;2;1430;2;0;2011;;;
3438500037;20150405T000000;545000;5;4;1680;1;0;2008;;;
8691440100;20140606T000000;895000;4;3;3240;2;0;2013;;;
7222000090;20140506T000000;580000;4;3;3569;2;0;2013;;;
2768301477;20150425T000000;539000;3;2;1280;2;0;2008;;;
126039256;20140904T000000;434900;3;2;1520;2;0;1977;;;
8562780110;20141202T000000;325000;2;2;1230;2;0;2008;;;
3052700464;20141024T000000;475000;3;2;1380;2;0;2007;;;
1830300090;20150401T000000;670000;5;3;2520;2;1;1973;;;
7522600110;20141229T000000;275000;3;2;1540;1;0;1967;;;
4038400150;20141113T000000;465000;3;2;2760;1;0;1960;;;
1796500100;20150211T000000;259000;3;2;1260;1;0;2012;;;
3876313120;20150501T000000;505000;3;2;1800;1;0;1976;;;
6819100040;20140624T000000;631500;2;1;1130;1;0;1927;;;
5318101185;20141016T000000;630500;3;1;1180;2;0;1926;;;
424069112;20140616T000000;999000;4;3;2800;2;0;1992;;;
8682231210;20140805T000000;554000;2;2;1870;1;0;2004;;;
5076700115;20150223T000000;529941;3;2;1660;1;0;1961;;;
3332000616;20141020T000000;310000;3;1;1330;2;0;1903;;;
3332000615;20150422T000000;389000;3;1;1330;2;0;1903;;;
5569620410;20140909T000000;731781;3;3;2630;2;0;2006;;;
3009800015;20150422T000000;502501;2;1;1100;1;0;1946;;;
6189600040;20141117T000000;443000;3;2;1810;1;0;1968;;;
9834200365;20140815T000000;607000;3;2;2060;1;0;1921;;;
425000065;20141021T000000;180000;2;1;1150;1;0;1958;;;
2426069085;20140513T000000;322500;3;2;1350;1;0;1989;;;
7199350600;20140602T000000;568500;3;3;2180;1;0;1981;;;
6909700040;20140611T000000;813000;4;3;3370;1;3;1948;;;
1062100100;20140626T000000;424000;4;2;2100;2;0;1965;;;
2124049254;20140717T000000;235000;2;1;670;1;0;1903;;;
7544800195;20140813T000000;415000;1;1;760;1;0;1900;;;
8682280970;20150204T000000;548050;2;2;1930;1;0;2005;;;
9269200650;20141027T000000;314000;2;1;720;1;0;1941;;;
1352300580;20141114T000000;247000;1;1;460;1;0;1937;;;
8714600145;20150401T000000;540000;2;2;1240;1;0;1906;;;
8651511030;20141002T000000;525000;3;2;2120;1;0;1981;;;
3123049131;20141218T000000;244000;2;1;1180;1;0;1955;;;
1773101530;20141218T000000;275000;1;1;520;1;0;1930;;;
2998800040;20140613T000000;589000;3;2;2250;1;0;1925;;;
7658600150;20140630T000000;435000;4;2;1880;1;0;1904;;;
3816300065;20140716T000000;375000;3;1;1520;1;0;1953;;;
6058600385;20140811T000000;390000;2;1;930;1;0;1911;;;
5500100120;20140916T000000;380000;4;2;1790;1;0;1965;;;
4472000040;20140818T000000;230000;4;3;1680;1;0;1997;;;
9376301591;20150414T000000;580000;3;2;1570;2;0;1931;;;
4232903990;20141119T000000;770000;3;1;2230;2;2;1918;;;
9164100125;20140807T000000;533000;4;1;1550;2;0;1919;;;
1645000710;20150410T000000;255000;3;1;1140;1;0;1967;;;
5476800069;20140527T000000;292050;5;3;2840;1;0;2003;;;
823059185;20140520T000000;326000;6;3;1880;1;0;1966;;;
4364200075;20140624T000000;300000;2;1;750;1;0;1941;;;
106000395;20140624T000000;405000;3;1;1410;1;0;1951;;;
5538300120;20141015T000000;420000;4;3;2170;1;0;1962;;;
9405800040;20141016T000000;775000;4;2;1890;2;0;1906;;;
3630180450;20150407T000000;800000;4;3;3260;2;0;2007;;;
8126300610;20150401T000000;436800;3;2;2080;2;0;1984;;;
546000910;20141203T000000;620000;3;2;2040;2;0;1930;;;
2268000180;20150325T000000;230000;3;1;1250;1;0;1970;;;
3333002451;20140708T000000;165000;1;1;850;1;0;1906;;;
3333002450;20150122T000000;490000;1;1;850;1;0;1906;;;
2114700500;20150418T000000;90000;1;1;560;1;0;1947;;;
7950303530;20150409T000000;400000;4;2;2060;2;0;1968;;;
8910500471;20150217T000000;407000;3;1;1140;1;0;1954;;;
9550204450;20141219T000000;651000;3;2;1890;2;0;1919;;;
4024101990;20150205T000000;485000;3;2;2090;1;0;1978;;;
5595900345;20150113T000000;460000;4;3;3460;2;0;1932;;;
1782500095;20150309T000000;369000;2;1;1320;1;0;1942;;;
8887001192;20140620T000000;355000;2;1;1240;1;1;1943;;;
4006000307;20140916T000000;155000;2;1;810;1;0;1980;;;
2923039243;20141113T000000;340000;4;1;1200;1;3;1972;;;
6908200250;20150312T000000;680000;4;1;1660;2;0;1915;;;
3039000010;20140909T000000;420000;3;2;1140;1;0;1982;;;
1657300280;20141229T000000;438500;3;2;3050;2;0;1988;;;
9200000050;20140918T000000;109500;2;1;800;1;0;1942;;;
7508200080;20150410T000000;461000;4;3;1700;1;0;1964;;;
5454200080;20140811T000000;968000;4;2;2630;1;0;1963;;;
7972601100;20140923T000000;355000;3;2;1960;1;0;1950;;;
2822059091;20150218T000000;213500;2;2;2060;2;0;1930;;;
3971701300;20141220T000000;255000;2;1;1360;1;0;1924;;;
1732600050;20141017T000000;423500;3;2;2000;1;0;1978;;;
3585900430;20141222T000000;520000;3;2;1810;1;0;1954;;;
6791000050;20140908T000000;550000;3;3;2230;1;0;1977;;;
2862500060;20150115T000000;834950;5;3;3230;2;0;2014;;;
4046500270;20140819T000000;399000;3;2;2100;1;0;2010;;;
